,U10_WorkdayLong_HelsinkiMedium,U11_OfficeWaitHeavyTail_HelsinkiMedium,U12_HighTimeVariance_HelsinkiMedium,U1_CBD_Commuting_HelsinkiMedium,U2_RetailHeavy_HelsinkiMedium,U3_NightlifeClusters_HelsinkiMedium,U4_RainyDay_SlowMobility_HelsinkiMedium,U5_SparseSuburb_HelsinkiMedium,U6_DenseDowntown_HelsinkiMedium,U7_MicroMobility_HelsinkiMedium,U8_CongestionHotspot_HelsinkiMedium,U9_WorkdayShort_HelsinkiMedium,C1_Campus_ClassChange,C2_ExamDay_LongStays,C3_Hackathon_24h,C4_Stadium_IngressEgress,C5_Festival_MultiHotspots_HelsinkiMedium,C6_Conference_Networking_HelsinkiMedium,C7_Library_Quiet,C8_EmergencyDrill_Evacuation,V1_TaxiLow_HelsinkiMedium,V2_TaxiHigh_HelsinkiMedium,V3_BusOnlyCarriers_HelsinkiMedium,V4_MixedBusPed_HelsinkiMedium,V5_RushHourBusDensity_HelsinkiMedium,V6_CarOwnership_0_HelsinkiMedium,V7_CarOwnership_100_HelsinkiMedium,V8_RoadClosure_HelsinkiMedium,R1_Rural_RandomWaypoint,R2_VillagesTrails_ThreeClusters,R3_WildlifeTracking,R4_ParkRangers_HelsinkiMedium,R5_MountainRescue,R6_SparseLongRange,R7_SparseTinyBuffer,R8_IntermittentPower,D1_ShelterHotspots_Clusters,D2_PartitionedCity_MuleBridge,D3_Aftershock_ErraticMobility,D4_MedicalTriage_TwoClasses,D5_UAVMule_FastRoute_HelsinkiMedium,D6_ShortTtlCritical_5to10min,D7_HighLoad_TrafficStorm,D8_InfrastructureReturns_BackboneLinks,S1_StrongCommunities_SeparateClusters,S2_WeakCommunities_HighMixing,S3_PeriodicMeetings_RegularRhythm,S4_RandomMixing_NoHotspots,S5_TwoLayer_StudentsStaff,S6_FamilyGroups_SmallPersistent,T10_HighRateLowSpeed_Congestion,T1_ManySmallMsgs_HighRate,T2_FewHugeMsgs_LowRate,T3_MixedBimodal_SmallAndLarge,T4_VeryShortTtl_5to10min,T5_VeryLongTtl_6to24h,T6_UniformSources_RandomFromTo,T7_TargetedToHubs_FewDestinations,T8_BurstTraffic_TimeWindows,T9_BufferStress_SmallBufferHighTraffic
U10_WorkdayLong_HelsinkiMedium,0.0,0.0,0.0,0.0,0.0,0.0,0.5884868897770675,2.4993278588456045,1.4695758611078773,5.1692679391815,0.0,0.0,9.701774534671497,7.225011804164519,9.772969848682921,10.260666920938357,0.3637862428079167,0.7275724856158331,7.527323497846446,11.98890467171522,5.9019299763194555,5.498464093799622,3.4624322031348918,0.0,0.10913587284237504,0.0,0.0,0.0,5.971562474975002,5.9141700569713125,6.900811948502489,6.322129597916782,6.642043378478764,11.082155971616658,6.758068301074475,9.237373587476501,5.681524813936198,5.7686575485434854,4.89153285249509,9.687594782135548,5.437123726298071,6.472868128555755,5.522840358089505,6.449965058369517,5.526958413030821,4.851284582814603,5.135468735993561,4.740391377080584,4.4579247973618505,8.87670045071698,7.392937789142588,4.914229922132928,9.338568528393921,6.08452049393991,6.142549110793411,5.8628570039370755,4.913359289336727,8.39279484454389,9.126679973161453,6.466503243766094
U11_OfficeWaitHeavyTail_HelsinkiMedium,0.0,0.0,0.0,0.0,0.0,0.0,0.5884868897770675,2.4993278588456045,1.4695758611078773,5.1692679391815,0.0,0.0,9.701774534671497,7.225011804164519,9.772969848682921,10.260666920938357,0.3637862428079167,0.7275724856158331,7.527323497846446,11.98890467171522,5.9019299763194555,5.498464093799622,3.4624322031348918,0.0,0.10913587284237504,0.0,0.0,0.0,5.971562474975002,5.9141700569713125,6.900811948502489,6.322129597916782,6.642043378478764,11.082155971616658,6.758068301074475,9.237373587476501,5.681524813936198,5.7686575485434854,4.89153285249509,9.687594782135548,5.437123726298071,6.472868128555755,5.522840358089505,6.449965058369517,5.526958413030821,4.851284582814603,5.135468735993561,4.740391377080584,4.4579247973618505,8.87670045071698,7.392937789142588,4.914229922132928,9.338568528393921,6.08452049393991,6.142549110793411,5.8628570039370755,4.913359289336727,8.39279484454389,9.126679973161453,6.466503243766094
U12_HighTimeVariance_HelsinkiMedium,0.0,0.0,0.0,0.0,0.0,0.0,0.5884868897770675,2.4993278588456045,1.4695758611078773,5.1692679391815,0.0,0.0,9.701774534671497,7.225011804164519,9.772969848682921,10.260666920938357,0.3637862428079167,0.7275724856158331,7.527323497846446,11.98890467171522,5.9019299763194555,5.498464093799622,3.4624322031348918,0.0,0.10913587284237504,0.0,0.0,0.0,5.971562474975002,5.9141700569713125,6.900811948502489,6.322129597916782,6.642043378478764,11.082155971616658,6.758068301074475,9.237373587476501,5.681524813936198,5.7686575485434854,4.89153285249509,9.687594782135548,5.437123726298071,6.472868128555755,5.522840358089505,6.449965058369517,5.526958413030821,4.851284582814603,5.135468735993561,4.740391377080584,4.4579247973618505,8.87670045071698,7.392937789142588,4.914229922132928,9.338568528393921,6.08452049393991,6.142549110793411,5.8628570039370755,4.913359289336727,8.39279484454389,9.126679973161453,6.466503243766094
U1_CBD_Commuting_HelsinkiMedium,0.0,0.0,0.0,0.0,0.0,0.0,0.5884868897770675,2.4993278588456045,1.4695758611078773,5.1692679391815,0.0,0.0,9.701774534671497,7.225011804164519,9.772969848682921,10.260666920938357,0.3637862428079167,0.7275724856158331,7.527323497846446,11.98890467171522,5.9019299763194555,5.498464093799622,3.4624322031348918,0.0,0.10913587284237504,0.0,0.0,0.0,5.971562474975002,5.9141700569713125,6.900811948502489,6.322129597916782,6.642043378478764,11.082155971616658,6.758068301074475,9.237373587476501,5.681524813936198,5.7686575485434854,4.89153285249509,9.687594782135548,5.437123726298071,6.472868128555755,5.522840358089505,6.449965058369517,5.526958413030821,4.851284582814603,5.135468735993561,4.740391377080584,4.4579247973618505,8.87670045071698,7.392937789142588,4.914229922132928,9.338568528393921,6.08452049393991,6.142549110793411,5.8628570039370755,4.913359289336727,8.39279484454389,9.126679973161453,6.466503243766094
U2_RetailHeavy_HelsinkiMedium,0.0,0.0,0.0,0.0,0.0,0.0,0.5884868897770675,2.4993278588456045,1.4695758611078773,5.1692679391815,0.0,0.0,9.701774534671497,7.225011804164519,9.772969848682921,10.260666920938357,0.3637862428079167,0.7275724856158331,7.527323497846446,11.98890467171522,5.9019299763194555,5.498464093799622,3.4624322031348918,0.0,0.10913587284237504,0.0,0.0,0.0,5.971562474975002,5.9141700569713125,6.900811948502489,6.322129597916782,6.642043378478764,11.082155971616658,6.758068301074475,9.237373587476501,5.681524813936198,5.7686575485434854,4.89153285249509,9.687594782135548,5.437123726298071,6.472868128555755,5.522840358089505,6.449965058369517,5.526958413030821,4.851284582814603,5.135468735993561,4.740391377080584,4.4579247973618505,8.87670045071698,7.392937789142588,4.914229922132928,9.338568528393921,6.08452049393991,6.142549110793411,5.8628570039370755,4.913359289336727,8.39279484454389,9.126679973161453,6.466503243766094
U3_NightlifeClusters_HelsinkiMedium,0.0,0.0,0.0,0.0,0.0,0.0,0.5884868897770675,2.4993278588456045,1.4695758611078773,5.1692679391815,0.0,0.0,9.701774534671497,7.225011804164519,9.772969848682921,10.260666920938357,0.3637862428079167,0.7275724856158331,7.527323497846446,11.98890467171522,5.9019299763194555,5.498464093799622,3.4624322031348918,0.0,0.10913587284237504,0.0,0.0,0.0,5.971562474975002,5.9141700569713125,6.900811948502489,6.322129597916782,6.642043378478764,11.082155971616658,6.758068301074475,9.237373587476501,5.681524813936198,5.7686575485434854,4.89153285249509,9.687594782135548,5.437123726298071,6.472868128555755,5.522840358089505,6.449965058369517,5.526958413030821,4.851284582814603,5.135468735993561,4.740391377080584,4.4579247973618505,8.87670045071698,7.392937789142588,4.914229922132928,9.338568528393921,6.08452049393991,6.142549110793411,5.8628570039370755,4.913359289336727,8.39279484454389,9.126679973161453,6.466503243766094
U4_RainyDay_SlowMobility_HelsinkiMedium,0.5884868897770675,0.5884868897770675,0.5884868897770675,0.5884868897770675,0.5884868897770675,0.5884868897770675,0.0,2.567326415226753,1.582574076209865,5.202847232840964,0.5884868897770675,0.5884868897770675,9.565850968439968,6.984279688149444,9.58461087429349,10.140934927706105,0.6916470267700415,0.9354759541285877,7.293889028260757,11.972312526568068,6.061153862848481,5.661752376043801,3.5117860525415576,0.5884868897770675,0.5985916389804804,0.5884868897770675,0.5884868897770675,0.5884868897770675,5.712675183094809,5.652943703629033,6.639233146762978,6.118284595655514,6.454159466733449,10.938983435259896,6.540162712928063,9.086616608185087,5.4800479948607,5.537382210623762,4.594816548336993,9.580661381819219,5.242264197501157,6.288238458137935,5.335416018808611,6.244989418644899,5.2711446786727585,4.6630688513929135,4.844802448540439,4.436415990720645,4.195495814377254,8.694116390125663,7.206312615278739,4.628722078779369,9.191532761977319,5.85634715468335,5.916614059874273,5.625700365608448,4.627797733382964,8.228877059331698,8.976174000513769,6.252285706574069
U5_SparseSuburb_HelsinkiMedium,2.4993278588456045,2.4993278588456045,2.4993278588456045,2.4993278588456045,2.4993278588456045,2.4993278588456045,2.567326415226753,0.0,3.6281154384616188,6.427093066133777,2.4993278588456045,2.4993278588456045,10.62020852784316,8.34190788622424,10.568085369028335,11.218882742236095,2.277633694602267,2.096013265341132,8.588607822469596,12.890836925704328,5.6590942617024576,5.5140982065447,3.0495638269724226,2.4993278588456045,2.5721508244354503,2.4993278588456045,2.4993278588456045,2.4993278588456045,4.931989044743989,6.4671658884148355,6.686572222500003,6.076437032937226,6.816984554779933,10.752383366073019,6.718747508576438,9.549169034348186,6.595117304735366,6.4115479865571094,5.5429757579868895,10.124861498993587,5.791409484965456,7.008450417546132,6.366138816842118,7.106631143975336,6.5135394263790936,6.285390401653195,6.053960567165746,5.517890416262363,5.522227375822066,9.24590199836326,7.855185260480168,5.585522540453937,9.70861825811695,6.638508564693365,6.691734894692207,6.43595358676136,5.58475655946111,8.802693430134603,9.504982569938713,6.990284008820372
U6_DenseDowntown_HelsinkiMedium,1.4695758611078773,1.4695758611078773,1.4695758611078773,1.4695758611078773,1.4695758611078773,1.4695758611078773,1.582574076209865,3.6281154384616188,0.0,4.634577379830274,1.4695758611078773,1.4695758611078773,9.926569700650983,7.590671811001183,10.098769489646255,10.370792804865,1.830130059508538,2.1917526591280985,7.911207043647473,12.104802541819957,6.710348684959098,6.147080763155415,4.698771958520385,1.4695758611078773,1.3617448852406921,1.4695758611078773,1.4695758611078773,1.4695758611078773,6.613533317288853,6.47246136062966,7.4986286551670736,7.097631710060586,7.187978689780897,11.61057705308579,7.222440763925424,9.609906227410642,5.877058235268799,6.040665052243685,5.320152534000243,9.964145984026432,5.8074999431992875,6.841301965872793,5.81554436375585,6.622844995115741,5.4436168914362675,5.07940836442233,5.592703064442478,5.130166893490643,4.760601877787589,9.223680119563468,7.785808801673016,5.487526334302472,9.65257228419378,6.556270218901238,6.61015878179832,6.351092960325061,5.486746672499836,8.740840625745273,9.447728662201454,6.9122321824222555
U7_MicroMobility_HelsinkiMedium,5.1692679391815,5.1692679391815,5.1692679391815,5.1692679391815,5.1692679391815,5.1692679391815,5.202847232840964,6.427093066133777,4.634577379830274,0.0,5.1692679391815,5.1692679391815,11.160376175385617,9.196640975682959,11.391447639711979,11.492116048617381,5.357838881852856,5.563831845199077,9.483685549977572,13.014409531232328,8.69682675507908,8.148736236432018,7.2529658062248465,5.1692679391815,5.116386601682319,5.1692679391815,5.1692679391815,5.1692679391815,8.529891414217659,8.368912363773477,9.249426403460722,9.007912110877607,8.95313786942777,12.693175607881717,6.200344012237578,10.980697966099608,7.688806192380519,7.863659093581327,7.381900861731327,11.23333664224088,7.730590598464353,8.562074906110235,6.509861344524756,8.274534705609334,7.2017230938386225,7.0976325862361795,7.608150920155302,7.219055493461567,6.903077307804268,10.614701253308333,9.38997464889369,7.57713800944433,11.158972416533585,8.383842127616314,8.430380159449902,8.231284057384409,7.582769499427552,10.187217743669768,10.79906448104855,6.117441850798389
